tenure,age,address,income,ed,employ,equip,callcard,wireless,longmon,tollmon,equipmon,cardmon,wiremon,longten,tollten,cardten,voice,pager,internet,callwait,confer,ebill,loglong,logtoll,lninc,custcat,churn
3,55.0,7.0,34.5,1.0,6.0,0.0,1.0,0.0,4.720000000000001,0.0,0.0,7.25,0.0,21.55,0.0,35.0,0.0,0.0,1,0.0,0.0,1,1.082,3.24,3.829,1.0,1
27,44.0,14.0,33.0,2.0,11.0,0.0,0.0,1.0,11.200000000000001,47.7,0.0,0.0,26.1,321.95,1161.3,0.0,0.0,1.0,1,1.0,1.0,1,1.946,3.277,3.784,3.0,0
45,44.0,8.0,37.5,1.0,15.0,0.0,1.0,0.0,32.88,0.0,0.0,20.75,0.0,1407.15,0.0,1370.0,0.0,0.0,1,0.0,0.0,1,3.023,3.24,3.912,2.0,0
11,77.0,28.0,8.25,1.0,17.0,0.0,0.0,0.0,6.16,0.0,0.0,0.0,0.0,62.75,0.0,0.0,0.0,0.0,1,0.0,0.0,1,1.348,3.24,2.398,1.0,0
46,63.0,24.0,61.5,3.0,25.0,1.0,1.0,0.0,99.68,0.0,74.865,65.25,0.0,4333.0,0.0,4915.0,0.0,0.0,1,1.0,0.0,1,4.132,3.24,4.407,2.0,0
18,37.0,4.0,17.25,3.0,5.0,0.0,0.0,0.0,5.920000000000001,0.0,0.0,0.0,0.0,91.95,0.0,0.0,0.0,0.0,1,0.0,1.0,1,1.308,3.24,3.135,2.0,0
22,58.0,26.0,105.0,2.0,21.0,0.0,1.0,0.0,10.4,49.5,0.0,35.0,0.0,247.55,1068.25,1215.0,0.0,0.0,1,1.0,1.0,1,1.872,3.314,4.942,3.0,0
42,58.0,2.0,249.75,5.0,24.0,0.0,1.0,0.0,16.48,0.0,0.0,14.25,0.0,659.55,0.0,975.0,0.0,1.0,1,0.0,0.0,1,2.332,3.24,5.808,2.0,0
15,43.0,10.0,30.75,5.0,6.0,1.0,0.0,0.0,5.28,0.0,63.63,0.0,0.0,88.65,0.0,0.0,0.0,0.0,1,0.0,0.0,1,1.194,3.24,3.714,2.0,0
42,70.0,31.0,35.25,2.0,4.0,0.0,1.0,0.0,54.800000000000004,37.800000000000004,0.0,20.0,0.0,2298.25,1425.35,1355.0,0.0,0.0,1,0.0,0.0,1,3.534,3.045,3.85,2.0,0
3,32.0,2.0,21.0,1.0,5.0,0.0,1.0,0.0,7.040000000000001,16.2,0.0,28.25,0.0,35.1,57.8,155.0,0.0,0.0,1,1.0,1.0,1,1.482,2.197,3.332,3.0,1
39,58.0,16.0,142.5,2.0,22.0,1.0,1.0,1.0,26.960000000000004,0.0,89.355,26.5,44.1,1063.15,0.0,1600.0,0.0,0.0,1,0.0,0.0,1,2.824,3.24,5.247,2.0,0
24,43.0,5.0,57.0,2.0,10.0,1.0,1.0,1.0,9.68,81.0,105.21000000000001,23.25,64.9,239.55,1873.05,880.0,1.0,1.0,1,1.0,1.0,1,1.8,3.807,4.331,4.0,0
29,53.0,12.0,72.0,3.0,17.0,1.0,1.0,0.0,17.52,0.0,51.45,9.75,0.0,504.3,0.0,410.0,0.0,0.0,1,0.0,0.0,1,2.393,3.24,4.564,2.0,0
16,70.0,27.0,21.0,4.0,33.0,1.0,1.0,1.0,13.280000000000001,26.55,109.2,18.0,47.0,160.4,359.25,430.0,1.0,1.0,1,1.0,1.0,1,2.116,2.691,3.332,4.0,1
